Trường Đại học Khoa học Tự nhiên, Đại học Quốc gia TP.HCM có trang web chính thức tại https://hcmus.edu.vn/.

Khoa Công nghệ Thông tin có trang web tại https://www.fit.hcmus.edu.vn/.

Khoa Điện tử - Viễn thông có trang web tại https://fetel.hcmus.edu.vn/.

Khoa Vật lý - Vật lý kỹ thuật có trang web tại https://phys.hcmus.edu.vn/.

Khoa Địa chất có trang web tại https://geology.hcmus.edu.vn/.

Khoa Môi trường có trang web tại http://www.environment.hcmus.edu.vn/.

Khoa Khoa học Công nghệ - Vật liệu có trang web tại https://mst.hcmus.edu.vn/.

Khoa Hóa học có trang web tại https://chemistry.hcmus.edu.vn/.

Khoa Sinh học - Công nghệ Sinh học có trang web tại https://fbb.hcmus.edu.vn/.

Khoa Khoa học liên ngành có trang web tại https://fis.hcmus.edu.vn/.

Khoa Toán - Tin học có trang web tại https://www.math.hcmus.edu.vn/.

Biểu mẫu có thể truy cập tại https://hcmus.edu.vn/bieu-mau-phong-cong-tac-sinh-vien/.

Form chứng nhận điểm rèn luyện có thể điền tại https://forms.office.com/Pages/ResponsePage.aspx?id=1HwSQPNFo0mwXTFaQ6nwM35NluEoXbZIssP2uQG4klxUMjE2ME00M0I3RzlMRDJFWUlOQlNFNVpIRC4u.

Điểm rèn luyện có thể kiểm tra tại https://hcmus.drl.vn/ với thông tin đăng nhập là MSSV và mật khẩu là KHTN + 4 số cuối CCCD + #.

Portal HCMUS có thể truy cập tại https://portal.hcmus.edu.vn/ với thông tin đăng nhập là MSSV và mật khẩu là "ko nhớ".

Thu học phí online có thể thực hiện tại https://hocphi.hcmus.edu.vn/dang-nhap với thông tin đăng nhập là MSSV và mật khẩu là "123".